id,date,description,category,sum
fbba0995,2024-10-17,"Toys",Pets,199.16
54c36614,2024-10-17,"Hotel Stay",Vacations,52.59
2296eb39,2024-10-18,"Airfare",Vacations,167.17
6c2d685f,2024-10-19,"Toys",Pets,63.34
1eb46618,2024-10-19,"Gas",Transportation,19.55
562bd6d5,2024-10-20,"Vet Visit",Pets,196.56
64ffddbb,2024-10-20,"Internet Bill",Bills,117.93
d6e61d29,2024-10-20,"Hobby Supplies",Miscellaneous,131.89
fa0a2b24,2024-10-21,"Donation",Miscellaneous,54.58
d625dedc,2024-10-21,"Hotel Stay",Vacations,116.90
088080dd,2024-10-21,"Water Bill",Bills,60.37
ab18ae08,2024-10-22,"Water Bill",Bills,227.09
73faf610,2024-10-23,"Gift",Miscellaneous,157.05
22be2e79,2024-10-23,"Meat",Groceries,268.49
416232f5,2024-10-23,"Lunch at Diner",Eating Out,278.27
71176eaf,2024-10-23,"Pet Food",Pets,261.83
db6554d7,2024-10-24,"Donation",Miscellaneous,139.38
a37ffca2,2024-10-24,"Internet Bill",Bills,112.17
24ebe2d0,2024-10-25,"Gas Bill",Bills,251.25
b43aeea9,2024-10-26,"Snacks",Groceries,275.93
0d20d38b,2024-10-27,"Pet Food",Pets,188.41
dde29455,2024-10-28,"Books",Education,50.80
fb1b9a2f,2024-10-28,"Online Course",Education,115.66
83a80d72,2024-10-28,"Snacks",Groceries,144.29
59232b54,2024-10-28,"Home Maintenance",Housing,146.59
799bc19b,2024-10-29,"Gas",Transportation,185.17
5cefd5e0,2024-10-29,"Gift",Miscellaneous,273.08
0bd9b443,2024-10-29,"Donation",Miscellaneous,200.09
2a9ddb58,2024-10-29,"Dinner at Restaurant",Eating Out,258.56
4c81f429,2024-10-30,"Water Bill",Bills,240.68
90ae5aa2,2024-10-31,"Gift",Miscellaneous,39.03
15e6a723,2024-10-31,"Gas",Transportation,290.27
e957338d,2024-10-31,"Vet Visit",Pets,233.96
be08d003,2024-11-01,"Electric Bill",Bills,221.86
680d4a7a,2024-11-01,"Gas",Transportation,195.04
1e0335da,2024-11-01,"Gas Bill",Bills,252.02
a977dcb2,2024-11-02,"Mortgage Payment",Housing,124.66
384cec4d,2024-11-02,"Fruits",Groceries,94.22
5a95b61a,2024-11-02,"Fast Food",Eating Out,255.57
d81cf24f,2024-11-03,"Snacks",Groceries,232.79
429bef00,2024-11-03,"Dining Out",Vacations,110.84
959e3b13,2024-11-03,"Fruits",Groceries,51.73
6ca67667,2024-11-03,"Dinner at Restaurant",Eating Out,75.09
cd1c4e01,2024-11-04,"Donation",Miscellaneous,187.08
2a4e6d1f,2024-11-04,"Toys",Pets,259.47
2e231b02,2024-11-05,"T-Shirts",Apparel,157.00
33238611,2024-11-06,"Fast Food",Eating Out,10.35
de02727b,2024-11-06,"Lunch at Diner",Eating Out,247.50
0ac042ee,2024-11-06,"Dining Out",Vacations,72.43
e05b921a,2024-11-07,"Mortgage Payment",Housing,282.59
b936d96c,2024-11-07,"Mortgage Payment",Housing,105.00
5a6bf101,2024-11-07,"Shoes",Apparel,102.20
1b3c5581,2024-11-07,"T-Shirts",Apparel,190.41
aea16e52,2024-11-08,"Gift",Miscellaneous,296.19
7561b46f,2024-11-08,"Gas",Transportation,220.29
7f726bd1,2024-11-09,"Insurance",Transportation,78.16
56c26e34,2024-11-09,"Fruits",Groceries,141.21
a40a119e,2024-11-09,"Fast Food",Eating Out,60.83
3fa1ae3a,2024-11-09,"Car Repair",Transportation,5.78
1709f53b,2024-11-10,"Books",Education,225.46
fa781ab8,2024-11-10,"Gift",Miscellaneous,75.94
50c2b921,2024-11-10,"Local Attractions",Vacations,96.44
588f2492,2024-11-11,"Vegetables",Groceries,118.99
0056a18c,2024-11-12,"Car Repair",Transportation,13.04
4025a8b8,2024-11-12,"Water Bill",Bills,164.95
a0064950,2024-11-13,"Toys",Pets,93.23
f71da0fb,2024-11-13,"Pet Food",Pets,168.69
59eada1c,2024-11-13,"Rent Payment",Housing,104.02
16ec7fdb,2024-11-14,"Toys",Pets,86.00
8e2d46bf,2024-11-14,"Gift",Miscellaneous,125.27
b118dc6e,2024-11-14,"Hotel Stay",Vacations,160.36
34d7226b,2024-11-14,"Toys",Pets,171.44
31ddd650,2024-11-15,"Donation",Miscellaneous,102.82
d88303d7,2024-11-15,"Gas Bill",Bills,117.32
7a0c0caf,2024-11-15,"Public Transport",Transportation,156.45
9d5dd457,2024-11-16,"Toys",Pets,54.84
78fc531e,2024-11-16,"Vet Visit",Pets,133.43
cc3264aa,2024-11-16,"Gas Bill",Bills,97.66
f1686be1,2024-11-16,"Fast Food",Eating Out,22.55
a7f2aab5,2024-11-17,"Hotel Stay",Vacations,44.08
72d7cdaa,2024-11-17,"Fruits",Groceries,147.67
bf6490cb,2024-11-17,"Fast Food",Eating Out,208.63
959753cd,2024-11-18,"Water Bill",Bills,285.09
27689d38,2024-11-18,"Fast Food",Eating Out,280.58
8f9dbd87,2024-11-18,"Airfare",Vacations,126.00
5d6bf0ce,2024-11-19,"Vegetables",Groceries,125.46
262ce574,2024-11-19,"Car Repair",Transportation,239.16
691806ec,2024-11-19,"Hobby Supplies",Miscellaneous,295.52
5028de97,2024-11-20,"Public Transport",Transportation,156.14
6fe9ba5b,2024-11-20,"Hotel Stay",Vacations,174.54
71f1cd08,2024-11-20,"Rent Payment",Housing,213.69
bb6c5da8,2024-11-20,"Car Repair",Transportation,15.51
75a58194,2024-11-21,"Internet Bill",Bills,170.21
3c0348e3,2024-11-21,"Airfare",Vacations,20.88
89a4bc72,2024-11-22,"Internet Bill",Bills,234.26
40f1e81a,2024-11-22,"Water Bill",Bills,287.94
58a6ea7c,2024-11-22,"Vegetables",Groceries,63.61
c7be105e,2024-11-22,"Jeans",Apparel,215.45
ddb7af15,2024-11-23,"School Supplies",Education,242.71
5987dbd8,2024-11-23,"Pet Food",Pets,68.84
cbb9bc3d,2024-11-23,"Water Bill",Bills,165.88
3dc50ff7,2024-11-24,"Home Maintenance",Housing,230.93
0132bad6,2024-11-24,"Fruits",Groceries,76.39
0d308b12,2024-11-24,"Jacket",Apparel,178.99
161d7f15,2024-11-25,"Insurance",Transportation,92.33
510964f7,2024-11-26,"Coffee",Eating Out,123.68
c2638d00,2024-11-26,"Local Attractions",Vacations,209.11
9ec741af,2024-11-27,"Public Transport",Transportation,201.93
734ad505,2024-11-28,"Rent Payment",Housing,102.56
879f7ef9,2024-11-28,"Gas Bill",Bills,170.25
fd407d0a,2024-11-28,"Donation",Miscellaneous,227.82
0528d4e8,2024-11-29,"Airfare",Vacations,204.05
b44e59c6,2024-11-29,"Home Maintenance",Housing,239.23
fd321875,2024-11-29,"Meat",Groceries,164.68
9ba06b9e,2024-11-30,"Donation",Miscellaneous,172.00
06f0a15a,2024-11-30,"Public Transport",Transportation,203.16
89f149be,2024-12-01,"Car Repair",Transportation,106.34
7fb56bbc,2024-12-02,"Mortgage Payment",Housing,108.97
35946ba4,2024-12-02,"Pet Food",Pets,78.50
655093fa,2024-12-02,"Rent Payment",Housing,111.06
35a77e1d,2024-12-02,"Hobby Supplies",Miscellaneous,103.78
f129c798,2024-12-03,"Donation",Miscellaneous,37.98
310f1f1b,2024-12-03,"School Supplies",Education,144.79
623d9c5f,2024-12-04,"Gas Bill",Bills,79.18
ff076e60,2024-12-04,"Gas",Transportation,198.53
75cca66b,2024-12-04,"Car Repair",Transportation,255.75
5bf1a0db,2024-12-05,"Pet Food",Pets,18.78
ebd36234,2024-12-05,"Jeans",Apparel,283.35
3dc64cdf,2024-12-06,"Shoes",Apparel,163.75
cd665e01,2024-12-06,"Rent Payment",Housing,174.11
5ca4dd95,2024-12-06,"Jeans",Apparel,230.57
ad95682e,2024-12-06,"Airfare",Vacations,26.52
bd4c52f6,2024-12-07,"Hobby Supplies",Miscellaneous,210.20
505b9bdd,2024-12-07,"Books",Education,279.60
3efc338d,2024-12-07,"Hotel Stay",Vacations,179.34
a5fb0fa8,2024-12-07,"Gift",Miscellaneous,26.08
51714f82,2024-12-08,"Insurance",Transportation,75.60
aa636323,2024-12-08,"Insurance",Transportation,15.01
10d6d51b,2024-12-09,"Dining Out",Vacations,250.98
2c14a58e,2024-12-09,"Fruits",Groceries,185.09
5e1866ea,2024-12-09,"Insurance",Transportation,265.00
7e56c60d,2024-12-09,"Home Maintenance",Housing,200.04
7f811c3b,2024-12-10,"Vet Visit",Pets,158.24
7ef4e98b,2024-12-10,"Internet Bill",Bills,158.86
e99e0628,2024-12-10,"Electric Bill",Bills,292.60
c53147e5,2024-12-10,"Meat",Groceries,35.20
52afa3bc,2024-12-11,"Dining Out",Vacations,298.55
219f0021,2024-12-11,"College Tuition",Education,71.07
833d7b4c,2024-12-12,"Jacket",Apparel,68.23
881eb062,2024-12-12,"Coffee",Eating Out,30.22
24490fc3,2024-12-12,"College Tuition",Education,224.24
e99a8d32,2024-12-13,"Vegetables",Groceries,224.69
e90d6049,2024-12-14,"Jeans",Apparel,90.45
538089c4,2024-12-14,"Pet Food",Pets,171.24
4e5fc668,2024-12-14,"Hotel Stay",Vacations,185.21
94ad3abe,2024-12-15,"Gas",Transportation,213.11
774d2e65,2024-12-16,"Vegetables",Groceries,253.31
b164a652,2024-12-17,"Car Repair",Transportation,116.40
7d5f46fe,2024-12-17,"Dining Out",Vacations,16.82
2621b2d1,2024-12-17,"Toys",Pets,107.55
fa549c49,2024-12-17,"Hotel Stay",Vacations,38.38
2ee0dda5,2024-12-18,"Airfare",Vacations,198.26
94129aaa,2024-12-18,"College Tuition",Education,281.81
237979df,2024-12-19,"School Supplies",Education,283.89
1dc53712,2024-12-19,"Airfare",Vacations,246.43
e3172ca5,2024-12-19,"Internet Bill",Bills,226.31
faa8509c,2024-12-20,"Jeans",Apparel,27.10
a01dc5b1,2024-12-21,"Hobby Supplies",Miscellaneous,63.39
63f851ec,2024-12-22,"Fast Food",Eating Out,189.52
ebf42b81,2024-12-22,"College Tuition",Education,219.11
7eb8e39c,2024-12-22,"Airfare",Vacations,110.04
a59f58f8,2024-12-23,"Public Transport",Transportation,37.77
74f605d6,2024-12-23,"Vegetables",Groceries,210.78
e99eb3a5,2024-12-24,"Dinner at Restaurant",Eating Out,290.62
7d9d90fd,2024-12-24,"Vet Visit",Pets,170.28
6c741c95,2024-12-24,"Local Attractions",Vacations,208.19
40d02256,2024-12-24,"Gas",Transportation,27.68
d8dd2afb,2024-12-25,"Rent Payment",Housing,51.28
08c46d98,2024-12-26,"Internet Bill",Bills,213.35
70c395ea,2024-12-27,"Pet Food",Pets,110.68
585d9c22,2024-12-27,"Car Repair",Transportation,117.75
fd797dca,2024-12-28,"Home Maintenance",Housing,163.49
e204c1ee,2024-12-29,"Fast Food",Eating Out,77.21
f314b212,2024-12-29,"Airfare",Vacations,80.27
5effd771,2024-12-29,"Electric Bill",Bills,166.48
68c1086e,2024-12-29,"Hobby Supplies",Miscellaneous,20.97
300c0266,2024-12-30,"Mortgage Payment",Housing,110.55
5fbbf0d1,2024-12-30,"Toys",Pets,123.46
7d54e5b6,2024-12-30,"Meat",Groceries,215.29
9d2f37c1,2024-12-31,"Jeans",Apparel,67.61
7ebde41f,2024-12-31,"Insurance",Transportation,110.13
36200314,2024-12-31,"Fruits",Groceries,295.87
82c33a9c,2024-12-31,"College Tuition",Education,48.59
0fa4f1c6,2025-01-01,"Vegetables",Groceries,255.72
08e34a0b,2025-01-01,"Vegetables",Groceries,61.74
4717788e,2025-01-02,"Hobby Supplies",Miscellaneous,14.38
18e75c9b,2025-01-02,"Airfare",Vacations,49.36
50999071,2025-01-03,"Donation",Miscellaneous,38.65
9b724701,2025-01-03,"Fast Food",Eating Out,198.28
d68234e0,2025-01-03,"Gas",Transportation,18.95
58f61ffb,2025-01-03,"T-Shirts",Apparel,29.65
1a2c5fd3,2025-01-04,"Pet Food",Pets,190.49
61cf853b,2025-01-04,"Books",Education,243.45
44cf93cc,2025-01-05,"Dining Out",Vacations,98.79
3be6fec2,2025-01-05,"Jeans",Apparel,54.66
6f7fb716,2025-01-05,"Shoes",Apparel,147.77
8e85b69a,2025-01-05,"Toys",Pets,197.91
fe2bbb00,2025-01-06,"Public Transport",Transportation,213.64
c72371d4,2025-01-07,"Local Attractions",Vacations,262.77
a1efe41d,2025-01-07,"Gift",Miscellaneous,170.94
248b04d6,2025-01-08,"Lunch at Diner",Eating Out,41.81
df9527a6,2025-01-08,"Airfare",Vacations,283.48
548e87f0,2025-01-08,"Insurance",Transportation,97.48
e56376a5,2025-01-09,"Vegetables",Groceries,56.56
f6927829,2025-01-09,"Pet Food",Pets,231.54
40a5b4a7,2025-01-09,"Coffee",Eating Out,91.01
e99a868d,2025-01-09,"Donation",Miscellaneous,13.65
4b2017ec,2025-01-10,"Jeans",Apparel,22.90
e6bdf85a,2025-01-10,"Home Maintenance",Housing,11.98
6348d40d,2025-01-10,"Mortgage Payment",Housing,130.89
0d3e76c1,2025-01-11,"Home Maintenance",Housing,172.21
0642112e,2025-01-12,"Water Bill",Bills,40.64
bcbc8f1e,2025-01-13,"Vet Visit",Pets,234.69
48999e20,2025-01-14,"Insurance",Transportation,157.46
655fb33c,2025-01-14,"Vegetables",Groceries,124.71
5e257bb5,2025-01-15,"Shoes",Apparel,13.38
24283d4f,2025-01-15,"Books",Education,160.39
225715bb,2025-01-16,"Home Maintenance",Housing,271.90
88535e78,2025-01-17,"Jeans",Apparel,181.21
dd99d8a0,2025-01-17,"Fast Food",Eating Out,226.30
4051aeff,2025-01-17,"Electric Bill",Bills,178.07
37af9271,2025-01-18,"T-Shirts",Apparel,251.18
fac309cf,2025-01-19,"Jacket",Apparel,128.40
75f68321,2025-01-19,"Coffee",Eating Out,175.80
790f0d6f,2025-01-20,"Vet Visit",Pets,187.31
fe814ae2,2025-01-20,"Internet Bill",Bills,210.40
810f0434,2025-01-20,"School Supplies",Education,66.45
5ab627ca,2025-01-21,"Electric Bill",Bills,112.15
bdfb9f93,2025-01-21,"Water Bill",Bills,72.21
d64f298f,2025-01-21,"Insurance",Transportation,223.94
cddc71c6,2025-01-21,"Local Attractions",Vacations,172.64
21acf194,2025-01-22,"Shoes",Apparel,229.88
476aa522,2025-01-23,"Home Maintenance",Housing,229.86
f6720c16,2025-01-23,"Online Course",Education,62.03
a8f5b26b,2025-01-23,"Local Attractions",Vacations,95.03
1a0dee55,2025-01-23,"Pet Food",Pets,244.89
3c3a1f28,2025-01-24,"Airfare",Vacations,32.68
b2841ae9,2025-01-24,"T-Shirts",Apparel,15.58
ba389a83,2025-01-24,"Fast Food",Eating Out,175.75
0e44ed02,2025-01-25,"Gas Bill",Bills,137.19
622e44a8,2025-01-25,"Coffee",Eating Out,87.63
5765956d,2025-01-26,"Gift",Miscellaneous,212.46
fc4d7445,2025-01-26,"Internet Bill",Bills,230.57
95c1d83d,2025-01-26,"Water Bill",Bills,176.15
96e313d4,2025-01-27,"Jeans",Apparel,281.20
506ebb30,2025-01-27,"Fast Food",Eating Out,178.82
ce1ac93a,2025-01-27,"Vet Visit",Pets,63.29
8e99893b,2025-01-28,"School Supplies",Education,5.26
53121565,2025-01-28,"Gift",Miscellaneous,195.75
6ce1d4b0,2025-01-28,"Water Bill",Bills,230.26
6180aa83,2025-01-29,"Pet Food",Pets,235.80
9c4739f1,2025-01-29,"Coffee",Eating Out,66.28
d103e1be,2025-01-29,"Internet Bill",Bills,45.59
995f2f1a,2025-01-30,"College Tuition",Education,36.54
190c5c75,2025-01-30,"Airfare",Vacations,86.01
df11b3fe,2025-01-30,"Jeans",Apparel,24.87
ea76af00,2025-01-31,"Donation",Miscellaneous,280.05
5d991da8,2025-01-31,"Vegetables",Groceries,127.90
f4f8d1d9,2025-01-31,"Gas",Transportation,151.63
5ebf9756,2025-02-01,"Gift",Miscellaneous,192.83
bdcab4d9,2025-02-01,"Books",Education,23.97
652c7af9,2025-02-01,"Vegetables",Groceries,163.04
0cc910c5,2025-02-01,"Dinner at Restaurant",Eating Out,282.37
ae371c11,2025-02-02,"Gift",Miscellaneous,95.90
d2e34344,2025-02-02,"Donation",Miscellaneous,18.43
e7a34260,2025-02-03,"Online Course",Education,37.84
6c459c43,2025-02-03,"Vegetables",Groceries,29.42
f2fe2ee2,2025-02-03,"Car Repair",Transportation,126.75
e1fc20c2,2025-02-03,"Insurance",Transportation,42.16
bcd1b43e,2025-02-04,"Gas",Transportation,217.22
793fc4f1,2025-02-05,"Airfare",Vacations,150.29
b51c1977,2025-02-05,"Mortgage Payment",Housing,12.68
db0b2af1,2025-02-06,"T-Shirts",Apparel,117.90
0720e8f1,2025-02-06,"Mortgage Payment",Housing,147.55
77eea940,2025-02-06,"Rent Payment",Housing,13.50
5295584a,2025-02-07,"Dinner at Restaurant",Eating Out,123.36
9689b903,2025-02-08,"Lunch at Diner",Eating Out,102.64
78d467cb,2025-02-08,"Home Maintenance",Housing,59.35
c2b4aa98,2025-02-09,"Mortgage Payment",Housing,80.20
069e7dc2,2025-02-09,"Donation",Miscellaneous,268.72
de9f1cf8,2025-02-09,"Insurance",Transportation,109.77
0529a454,2025-02-09,"Vet Visit",Pets,197.39
1a73e575,2025-02-10,"Public Transport",Transportation,130.21
135fb36e,2025-02-11,"Insurance",Transportation,152.83
3e26ac48,2025-02-11,"Donation",Miscellaneous,73.80
fd17c501,2025-02-11,"Public Transport",Transportation,7.37
b4ad2741,2025-02-12,"Online Course",Education,144.56
60eded8d,2025-02-12,"Hobby Supplies",Miscellaneous,11.44
a6fc2fb9,2025-02-13,"Meat",Groceries,279.15
31053466,2025-02-13,"Donation",Miscellaneous,128.93
c250fb0d,2025-02-13,"Gas",Transportation,218.62
cde7db47,2025-02-14,"Fast Food",Eating Out,228.39
88a50ab9,2025-02-14,"Snacks",Groceries,191.28
81dc00ea,2025-02-14,"Electric Bill",Bills,145.48
47369492,2025-02-15,"Gift",Miscellaneous,199.35
31215fd4,2025-02-16,"Fast Food",Eating Out,127.02
bcaeca73,2025-02-16,"Electric Bill",Bills,215.67
630397b2,2025-02-16,"Rent Payment",Housing,116.87
3e0f6bd2,2025-02-16,"College Tuition",Education,173.38
a4d52c21,2025-02-17,"Mortgage Payment",Housing,111.17
5c5df40f,2025-02-18,"Vegetables",Groceries,269.87
e0f5496b,2025-02-18,"Rent Payment",Housing,234.18
1eab30ad,2025-02-18,"Vet Visit",Pets,177.82
16be40e7,2025-02-19,"Coffee",Eating Out,201.99
538d68b5,2025-02-19,"T-Shirts",Apparel,213.69
be8dd401,2025-02-20,"Electric Bill",Bills,280.88
027725d1,2025-02-21,"Local Attractions",Vacations,120.16
dc27aa0d,2025-02-21,"Vet Visit",Pets,28.04
ba793097,2025-02-22,"Vet Visit",Pets,26.58
9dda36fd,2025-02-23,"Airfare",Vacations,114.65
46daeeab,2025-02-23,"Airfare",Vacations,116.78
68501cab,2025-02-23,"Fruits",Groceries,251.44
2ff00a6b,2025-02-24,"Jacket",Apparel,40.78
f4ccf081,2025-02-24,"Fast Food",Eating Out,233.75
5d267368,2025-02-24,"Jacket",Apparel,24.64
87a4e217,2025-02-25,"Gas",Transportation,233.18
af199743,2025-02-25,"Online Course",Education,108.75
6d9fb7f2,2025-02-26,"Car Repair",Transportation,158.56
7e2e9080,2025-02-26,"Dinner at Restaurant",Eating Out,55.06
af3a48ea,2025-02-26,"Electric Bill",Bills,81.92
957ad17f,2025-02-27,"Car Repair",Transportation,116.74
bdd52215,2025-02-27,"Toys",Pets,271.74
0d34487b,2025-02-27,"Hotel Stay",Vacations,237.69
a5d45281,2025-02-28,"Dining Out",Vacations,246.18